source,date,rank,title,link,summary
Podcast – Naval,2020-05-14,1,Email Exclusive: Kapil Gupta Interview,https://nav.al/?p=28494254,"This interview with <a href=""https://twitter.com/KapilGuptaMD"">Kapil Gupta</a> is exclusively for my email list. Listen on <a href=""https://www.youtube.com/watch?v=sBtuqpNZwio"">YouTube</a> or <a href=""https://chtbl.com/p/842E8/traffic.libsyn.com/secure/naval/Kapil_Gupta.mp3"">Download</a>. Some highlights…







Naval: I can always tell that people who ask for stock tips, aren’t really serious about investing. People who ask for book recommendations aren&#8217;t really serious about reading.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/kapil""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,2,"Groups Search for Consensus, Individuals Search for Truth",https://nav.al/?p=28494141,"What’s considered to be true is fought over. <a href=""https://twitter.com/naval/status/1141844787705741312?s=21"">Individuals search for truth but groups search for consensus</a>—and society is the largest group. So the biggest problem we run into is this: What society wants for you is not always what’s good for you.







Even smart, critical thinkers go along with many of society’s truths, knowing deep down they are lies.&#160;



Here’s a simple example: “Money won’t make you happy”<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/consensus""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,3,The Path to Peace Is Truth,https://nav.al/?p=28494127,"The search for peace is really the search for truth. Try to see the advantage of understanding things by discovering the truth rather than by practice.







Let’s say I’m trying to quit smoking. There are techniques I can try, but they’re always painful and difficult. Often, a moment will come when I see myself in a new way that allows the habit to disappear by itself.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/truth""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,4,"The Closer You Are to the Truth, the More Silent You Become Inside",https://nav.al/?p=28494131,"I put out this tweet a while back: “<a href=""https://twitter.com/naval/status/1141919795735961600"">The closer you are to the truth, the more silent you become inside</a>.”



We intuitively know this. When someone is blabbing too much or being the court jester, you know they’re not at peace. You know Robin Williams was not peaceful inside.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/silent""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,5,Happiness Is Peace in Motion,https://nav.al/?p=28494094,"In some ways, modern life is more hectic than prehistoric times. Our sources of stress are more chronic.



Let’s define stress. In physical terms, stress happens when something wants to be in two places at one time. If I apply pressure to both ends of an iron beam, I create stress on the beam because one part wants to be north and the other part wants to be south.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/peace-motion""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,6,Finding Peace from Mind,https://nav.al/?p=28494090,"Let’s talk about peace, and then we’ll talk about truth and how they relate to happiness.



When I say you want to be happy, what I’m actually saying is you want to find peace. We say peace of mind, but what we really want is <a href=""https://twitter.com/naval/status/1005107581289824256?lang=en"">peace from mind</a>.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/peace""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,7,Breaking Addiction Is Socially Unacceptable,https://nav.al/?p=28494057,"If you drink alcohol or take some kind of drug regularly, try the following thought experiment.&#160;



What events do you most look forward to? I’ll bet they’re the ones where you get to drink or do drugs. You look forward to dinnertime, an upcoming party or bar-hopping with friends.



To see how artificial it is, resolve to abstain from drinking or doing drugs the next time you go out.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/unacceptable""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,8,The Modern Struggle Is Fighting Weaponized Addiction,https://nav.al/?p=28494018,"On some very deep level, all pleasure creates its own offsetting pain and fear of loss. I recently tweeted, “<a href=""https://twitter.com/naval/status/1183731193516351491?s=21"">In an age of abundance, pursuing pleasure for its own sake creates addiction.</a>” I was upgrading a <a href=""https://www.google.com/search?q=miyamoto+musashi&#38;ie=UTF-8&#38;oe=UTF-8&#38;hl=en-us&#38;client=safari"">Miyamoto Musashi</a> line, “Do not seek pleasure for its own sake.”<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/addiction""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,9,Work the Least for It,https://nav.al/?p=28494008,"The quality of our decisions is paramount in the modern age, because we’re all leveraged. You can be leveraged through code, community, media, capital, labor and other ways. If you’re smart, you leverage every decision you make. 



If Warren Buffett makes the right decision 85% of the time and his competitors get it right 70% of the time, Buffett will win everything.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/least""> More <i class=""fas fa-chevron-right""></i></a>"
Podcast – Naval,2020-05-14,10,Being Unhappy Is Extremely Inefficient,https://nav.al/?p=28493940,"Besides “I’m too smart for it,” the other objection is, “I don’t want it to lower my productivity. I don’t want to have less desire or less work ethic.”



Fact check on that is: True. The happier and more peaceful you are, the less likely you are to run out and change the world.<span class=""post-more-link-before""></span><a class=""post-more-link"" href=""https://nav.al/inefficient""> More <i class=""fas fa-chevron-right""></i></a>"
